codice;nome;cognome;nazione;dataNascita;dataMorte;numeroOpere;tipo
77;Marthe;Josowitz;Portugal;16/07/1954;02/06/2000;8;Morto
78;Benn;Blaza;Indonesia;23/10/1901;03/01/1967;6;Morto
79;Bobette;Cashin;Indonesia;19/02/1980;NULL;9;Vivo
80;Vilhelmina;Bonnefin;Russia;31/10/1916;03/01/1967;8;Morto
81;Zacharie;Londsdale;China;01/12/1972;NULL;9;Vivo
82;Griz;Balsillie;Albania;26/03/1944;03/01/1967;15;Morto
83;Calhoun;Blancowe;Benin;29/08/1949;07/06/1969;8;Morto
84;Perrine;Byford;Philippines;28/03/1927;03/01/1967;9;Morto
85;Barde;Lindfors;Philippines;02/05/1907;01/07/1973;12;Morto
86;Odilia;Recher;Cameroon;13/05/1940;03/01/1967;4;Morto
87;Hetti;Chate;Finland;29/01/1977;NULL;12;Vivo
88;Faunie;Laviste;China;30/11/1963;01/11/1969;10;Morto
89;Bellanca;Stood;China;27/02/1948;15/10/1970;9;Morto
90;Gabriel;Charer;China;26/08/1901;03/01/1967;12;Morto
91;Ennis;Nutbeem;China;12/01/1952;28/02/1969;7;Morto
92;Eberto;Outridge;China;06/09/1981;NULL;11;Vivo
93;Natassia;Gurry;Russia;12/09/1913;03/01/1967;10;Morto
94;Marice;Bythell;Czech Republic;18/11/1984;NULL;9;Vivo
95;Vincent;Hartil;Chile;03/07/1955;04/11/1969;12;Morto
96;Fields;Mawtus;China;09/09/1983;NULL;10;Vivo
97;Dalli;Cullingford;Gambia;23/01/1970;18/03/2010;9;Morto
98;Jean;Dillintone;Indonesia;07/04/1927;03/01/1967;11;Morto
99;Alyss;Mackrill;Argentina;16/03/1921;03/01/1967;18;Morto
100;Iver;Stimson;Finland;02/06/1931;03/01/1967;4;Morto
